Extra-sleep,Extra-group,Capsule,Tablet,Variant,Control,Views-V,Views-C
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,7,
,,,,,,36,
,,,,,,14,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,12,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,12,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,24,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,11,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,34,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,12,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,49,
,,,,,,15,
,,,,,,1,
,,,,,,7,
,,,,,,7,
,,,,,,5,
,,,,,,19,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,17,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,8,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,4,
,,,,,,14,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,10,
,,,,,,14,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,4,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,9,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,9,
,,,,,,8,
,,,,,,14,
,,,,,,14,
,,,,,,11,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,16,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,8,
,,,,,,6,
,,,,,,18,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,13,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,9,
,,,,,,13,
,,,,,,2,
,,,,,,1,
,,,,,,10,
,,,,,,1,
,,,,,,5,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,10,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,4,
,,,,,,11,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,10,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,39,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,20,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,14,
,,,,,,8,
,,,,,,19,
,,,,,,9,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,9,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,9,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,9,
,,,,,,8,
,,,,,,7,
,,,,,,3,
,,,,,,5,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,13,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,6,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,11,
,,,,,,8,
,,,,,,7,
,,,,,,7,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,21,
,,,,,,1,
,,,,,,1,
,,,,,,10,
,,,,,,35,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,12,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,16,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,13,
,,,,,,1,
,,,,,,3,
,,,,,,11,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,27,
,,,,,,6,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,20,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,7,
,,,,,,12,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,7,
,,,,,,18,
,,,,,,15,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,21,
,,,,,,18,
,,,,,,10,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,29,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,18,
,,,,,,7,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,11,
,,,,,,9,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,25,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,6,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,16,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,12,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,7,
,,,,,,7,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,11,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,23,
,,,,,,5,
,,,,,,16,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,13,
,,,,,,2,
,,,,,,12,
,,,,,,4,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,16,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,8,
,,,,,,8,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,11,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,13,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,5,
,,,,,,13,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,7,
,,,,,,38,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,9,
,,,,,,5,
,,,,,,6,
,,,,,,11,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,11,
,,,,,,4,
,,,,,,8,
,,,,,,5,
,,,,,,21,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,10,
,,,,,,2,
,,,,,,1,
,,,,,,19,
,,,,,,9,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,15,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,16,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,9,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,30,
,,,,,,4,
,,,,,,6,
,,,,,,11,
,,,,,,3,
,,,,,,7,
,,,,,,16,
,,,,,,12,
,,,,,,28,
,,,,,,4,
,,,,,,9,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,14,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,7,
,,,,,,4,
,,,,,,10,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,22,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,17,
,,,,,,2,
,,,,,,41,
,,,,,,12,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,30,
,,,,,,11,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,10,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,10,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,9,
,,,,,,6,
,,,,,,13,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,14,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,27,
,,,,,,4,
,,,,,,5,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,24,
,,,,,,7,
,,,,,,8,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,17,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,7,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,4,
,,,,,,13,
,,,,,,8,
,,,,,,7,
,,,,,,12,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,4,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,15,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,4,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,9,
,,,,,,32,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,12,
,,,,,,7,
,,,,,,6,
,,,,,,33,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,6,
,,,,,,4,
,,,,,,22,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,8,
,,,,,,4,
,,,,,,4,
,,,,,,13,
,,,,,,4,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,34,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,33,
,,,,,,2,
,,,,,,17,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,10,
,,,,,,3,
,,,,,,7,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,15,
,,,,,,9,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,11,
,,,,,,17,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,6,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,3,
,,,,,,4,
,,,,,,13,
,,,,,,7,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,36,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,8,
,,,,,,12,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,4,
,,,,,,11,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,13,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,11,
,,,,,,8,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,14,
,,,,,,2,
,,,,,,5,
,,,,,,9,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,13,
,,,,,,15,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,17,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,1,
,,,,,,10,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,22,
,,,,,,2,
,,,,,,5,
,,,,,,12,
,,,,,,12,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,7,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,9,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,22,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,11,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,13,
,,,,,,9,
,,,,,,5,
,,,,,,2,
,,,,,,14,
,,,,,,8,
,,,,,,10,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,11,
,,,,,,4,
,,,,,,2,
,,,,,,14,
,,,,,,7,
,,,,,,9,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,2,
,,,,,,5,
,,,,,,12,
,,,,,,7,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,18,
,,,,,,3,
,,,,,,12,
,,,,,,18,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,13,
,,,,,,13,
,,,,,,7,
,,,,,,12,
,,,,,,13,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,15,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,9,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,13,
,,,,,,2,
,,,,,,19,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,18,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,11,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,9,
,,,,,,10,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,8,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,11,
,,,,,,13,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,8,
,,,,,,13,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,13,
,,,,,,3,
,,,,,,10,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,3,
,,,,,,1,
